"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\yargs\build\lib\validation.js",".js","12653","9/6/2026 3:43:04 PM","Validation"
"esvalidate","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\.bin\esvalidate","","399","9/6/2026 12:04:02 PM","Security"
"esvalidate.cmd","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\.bin\esvalidate.cmd",".cmd","330","9/6/2026 12:04:02 PM","Security"
"esvalidate.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\.bin\esvalidate.ps1",".ps1","825","9/6/2026 12:04:02 PM","Security"
"option-assertions.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\core\lib\config\validation\option-assertions.js",".js","10009","9/6/2026 12:03:56 PM","Validation"
"option-assertions.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\core\lib\config\validation\option-assertions.js.map",".map","24874","9/6/2026 12:03:56 PM","Validation"
"options.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\core\lib\config\validation\options.js",".js","8017","9/6/2026 12:03:56 PM","Validation"
"options.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\core\lib\config\validation\options.js.map",".map","26051","9/6/2026 12:03:56 PM","Validation"
"plugins.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\core\lib\config\validation\plugins.js",".js","2088","9/6/2026 12:03:56 PM","Validation"
"plugins.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\core\lib\config\validation\plugins.js.map",".map","6415","9/6/2026 12:03:56 PM","Validation"
"removed.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\core\lib\config\validation\removed.js",".js","2410","9/6/2026 12:03:56 PM","Validation"
"removed.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\core\lib\config\validation\removed.js.map",".map","3886","9/6/2026 12:03:56 PM","Validation"
"validateNode.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\types\lib\builders\validateNode.js",".js","614","9/6/2026 12:03:55 PM","Security"
"validateNode.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\types\lib\builders\validateNode.js.map",".map","1469","9/6/2026 12:03:55 PM","Security"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\types\lib\validators\validate.js",".js","1490","9/6/2026 12:03:58 PM","Security"
"validate.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\types\lib\validators\validate.js.map",".map","3177","9/6/2026 12:03:58 PM","Security"
"validation-strategy.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@humanwhocodes\object-schema\src\validation-strategy.js",".js","2715","9/6/2026 12:03:52 PM","Validation"
"validate.jst","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\ajv\lib\dot\validate.jst",".jst","7717","9/6/2026 12:03:56 PM","Security"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\ajv\lib\dotjs\validate.js",".js","20018","9/6/2026 12:03:56 PM","Security"
"constraint-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\caniuse-lite\data\features\constraint-validation.js",".js","2215","9/6/2026 12:03:57 PM","Validation"
"form-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\caniuse-lite\data\features\form-validation.js",".js","2090","9/6/2026 12:03:59 PM","Validation"
"esvalidate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\esprima\bin\esvalidate.js",".js","7744","9/6/2026 12:03:48 PM","Security"
"ReporterValidationErrors.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-config\build\ReporterValidationErrors.js",".js","3351","9/6/2026 12:03:53 PM","Validation"
"validatePattern.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-config\build\validatePattern.js",".js","504","9/6/2026 12:03:54 PM","Security"
"validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-each\build\validation.js",".js","3345","9/6/2026 12:03:52 PM","Validation"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-validate\build\validate.js",".js","3566","9/6/2026 12:03:53 PM","Security"
"validateCLIOptions.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-validate\build\validateCLIOptions.js",".js","3831","9/6/2026 12:03:53 PM","Security"
"validateAsymmetricKey.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jsonwebtoken\lib\validateAsymmetricKey.js",".js","2238","9/6/2026 3:43:04 PM","Security"
"validation-error.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\sequelize\lib\errors\validation-error.js",".js","5444","9/6/2026 3:43:06 PM","Validation"
"validation-error.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\sequelize\lib\errors\validation-error.js.map",".map","9849","9/6/2026 3:43:07 PM","Validation"
"unique-constraint-error.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\sequelize\lib\errors\validation\unique-constraint-error.js",".js","2598","9/6/2026 3:43:06 PM","Validation"
"unique-constraint-error.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\sequelize\lib\errors\validation\unique-constraint-error.js.map",".map","2079","9/6/2026 3:43:07 PM","Validation"
"validation-error.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\sequelize\types\errors\validation-error.d.ts",".ts","5133","9/6/2026 3:43:07 PM","Validation"
"unique-constraint-error.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\sequelize\types\errors\validation\unique-constraint-error.d.ts",".ts","926","9/6/2026 3:43:07 PM","Validation"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\uuid\dist\validate.js",".js","410","9/6/2026 3:43:05 PM","Security"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\uuid\dist\esm-browser\validate.js",".js","141","9/6/2026 3:43:05 PM","Security"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\uuid\dist\esm-node\validate.js",".js","141","9/6/2026 3:43:05 PM","Security"
"uuidValidate.min.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\uuid\dist\umd\uuidValidate.min.js",".js","420","9/6/2026 3:43:05 PM","Security"
"validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\yargs\build\lib\validation.js",".js","12653","9/6/2026 3:43:04 PM","Validation"
"option-assertions.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\core\lib\config\validation\option-assertions.js",".js","10009","9/6/2026 8:49:30 PM","Validation"
"option-assertions.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\core\lib\config\validation\option-assertions.js.map",".map","24874","9/6/2026 8:49:30 PM","Validation"
"options.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\core\lib\config\validation\options.js",".js","8017","9/6/2026 8:49:30 PM","Validation"
"options.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\core\lib\config\validation\options.js.map",".map","26051","9/6/2026 8:49:30 PM","Validation"
"plugins.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\core\lib\config\validation\plugins.js",".js","2088","9/6/2026 8:49:30 PM","Validation"
"plugins.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\core\lib\config\validation\plugins.js.map",".map","6415","9/6/2026 8:49:30 PM","Validation"
"removed.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\core\lib\config\validation\removed.js",".js","2410","9/6/2026 8:49:30 PM","Validation"
"removed.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\core\lib\config\validation\removed.js.map",".map","3886","9/6/2026 8:49:30 PM","Validation"
"validateNode.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\types\lib\builders\validateNode.js",".js","614","9/6/2026 8:49:29 PM","Security"
"validateNode.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\types\lib\builders\validateNode.js.map",".map","1469","9/6/2026 8:49:29 PM","Security"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\types\lib\validators\validate.js",".js","1490","9/6/2026 8:49:32 PM","Security"
"validate.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\types\lib\validators\validate.js.map",".map","3177","9/6/2026 8:49:32 PM","Security"
"invalidationByTags.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@reduxjs\toolkit\src\query\core\buildMiddleware\invalidationByTags.ts",".ts","3613","13/6/2026 2:56:11 PM","Validation"
"validate.jst","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\ajv\lib\dot\validate.jst",".jst","7717","9/6/2026 8:49:31 PM","Security"
"validate.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\ajv\lib\dotjs\validate.js",".js","20018","9/6/2026 8:49:30 PM","Security"
"constraint-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\caniuse-lite\data\features\constraint-validation.js",".js","2215","9/6/2026 8:49:31 PM","Validation"
"form-validation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\caniuse-lite\data\features\form-validation.js",".js","2090","9/6/2026 8:49:33 PM","Validation"
"validate-language-options.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\eslint\lib\languages\js\validate-language-options.js",".js","4687","9/6/2026 8:49:33 PM","Security"
"form-validation.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\react-router\docs\how-to\form-validation.md",".md","3505","9/6/2026 9:08:11 PM","Validation"
"optimize-revalidation.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\react-router\docs\how-to\optimize-revalidation.md",".md","1143","9/6/2026 9:08:11 PM","Validation"
"validations.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\validations.test.ts",".ts","3826","9/6/2026 8:49:36 PM","Validation"
"validations.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\validations.test.ts",".ts","6736","9/6/2026 8:49:36 PM","Validation"
"LICENSE","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\LICENSE","","1095","9/6/2026 8:49:27 PM","Validation"
"package.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\package.json",".json","2706","9/6/2026 8:49:27 PM","Validation"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\README.md",".md","21876","9/6/2026 8:49:28 PM","Validation"
"README.v3.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\README.v3.md",".md","19166","9/6/2026 8:49:28 PM","Validation"
"index.d.mts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v3\index.d.mts",".mts","1943","9/6/2026 8:49:28 PM","Validation"
"index.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v3\index.d.ts",".ts","1943","9/6/2026 8:49:28 PM","Validation"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v3\index.js",".js","9079","9/6/2026 8:49:27 PM","Validation"
"index.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v3\index.js.map",".map","18475","9/6/2026 8:49:28 PM","Validation"
"index.mjs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v3\index.mjs",".mjs","7061","9/6/2026 8:49:28 PM","Validation"
"index.mjs.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v3\index.mjs.map",".map","17590","9/6/2026 8:49:28 PM","Validation"
"index.d.mts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v4\index.d.mts",".mts","2732","9/6/2026 8:49:28 PM","Validation"
"index.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v4\index.d.ts",".ts","2732","9/6/2026 8:49:29 PM","Validation"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v4\index.js",".js","20182","9/6/2026 8:49:27 PM","Validation"
"index.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v4\index.js.map",".map","42866","9/6/2026 8:49:28 PM","Validation"
"index.mjs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v4\index.mjs",".mjs","18159","9/6/2026 8:49:28 PM","Validation"
"index.mjs.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod-validation-error\v4\index.mjs.map",".map","41917","9/6/2026 8:49:28 PM","Validation"
"MASTER-VALIDATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\docs\MASTER-VALIDATION-PROTOCOL.md",".md","1517","19/6/2026 3:28:38 PM","Protocol"
"phase10X7-validation-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\reports\phase10X7-validation-report.json",".json","987","19/6/2026 3:28:38 PM","Validation"
"validate-phase10X7.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\enterprise-governance\validation\validate-phase10X7.js",".js","1792","19/6/2026 3:28:38 PM","Validation"
"validate-phase10A-finisher.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\validation\validate-phase10A-finisher.js",".js","2141","18/6/2026 6:17:19 PM","Validation"
"validate-phase10B-event-bus.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\validation\validate-phase10B-event-bus.js",".js","3197","18/6/2026 6:51:02 PM","Validation"
"validate-phase10C-notification-framework.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\validation\validate-phase10C-notification-framework.js",".js","3543","18/6/2026 6:59:40 PM","Validation"
"validate-phase10D-workflow-engine.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\validation\validate-phase10D-workflow-engine.js",".js","3648","18/6/2026 7:14:35 PM","Validation"
"validate-phase10E-document-lifecycle.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\validation\validate-phase10E-document-lifecycle.js",".js","3959","18/6/2026 7:36:24 PM","Validation"
"validate-phase10F-court-operations.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\validation\validate-phase10F-court-operations.js",".js","4153","18/6/2026 7:51:14 PM","Validation"
"validate-phase10G-matter-intelligence.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\validation\validate-phase10G-matter-intelligence.js",".js","4069","18/6/2026 8:47:20 PM","Validation"
"validate-phase10H-executive-command-centre.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\validation\validate-phase10H-executive-command-centre.js",".js","2766","18/6/2026 9:06:03 PM","Validation"
"validate-phase10I-legal-operations-assistant.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\validation\validate-phase10I-legal-operations-assistant.js",".js","2909","18/6/2026 9:14:26 PM","Validation"
"validate-phase10J-predictive-analytics.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\validation\validate-phase10J-predictive-analytics.js",".js","3142","18/6/2026 9:53:57 PM","Validation"
"validate-phase10K-court-navigation.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\validation\validate-phase10K-court-navigation.js",".js","2697","18/6/2026 10:07:40 PM","Validation"
"validate-phase10K-perkeso-industrial-court-patch.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\validation\validate-phase10K-perkeso-industrial-court-patch.js",".js","1970","18/6/2026 10:14:22 PM","Validation"
"validate-10L-court-registry-fix.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-court-registry-fix\validate-10L-court-registry-fix.js",".js","2384","19/6/2026 12:50:33 AM","Court"
"validate-10L-restore.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-restore\validate-10L-restore.js",".js","2708","19/6/2026 12:29:36 AM","General"
"validate-phase10M-autonomous-operations.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\validation\validate-phase10M-autonomous-operations.js",".js","3247","18/6/2026 10:48:20 PM","Validation"
"validate-phase10N-governance.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\validation\validate-phase10N-governance.js",".js","3416","19/6/2026 12:07:45 AM","Validation"
"validate-phase10O-hardening.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\validation\validate-phase10O-hardening.js",".js","2419","19/6/2026 1:06:59 AM","Validation"
"validate-10O-path-fix.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-hardening-path-fix\validate-10O-path-fix.js",".js","1880","19/6/2026 1:16:50 AM","General"
"validate-phase10P-backup-recovery.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\validation\validate-phase10P-backup-recovery.js",".js","2847","19/6/2026 1:29:45 AM","Validation"
"validate-phase10Q-monitoring.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\validation\validate-phase10Q-monitoring.js",".js","3885","19/6/2026 7:52:40 AM","Validation"
"validate-phase10R-performance.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\validation\validate-phase10R-performance.js",".js","3342","19/6/2026 8:43:37 AM","Validation"
"validate-phase10S-v2-fix.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\validation\validate-phase10S-v2-fix.js",".js","2172","19/6/2026 9:55:45 AM","Validation"
"validate-phase10S-frontend-dashboard.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\validation\validate-phase10S-frontend-dashboard.js",".js","2515","19/6/2026 9:34:58 AM","Validation"
"validate-phase10T.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\validation\validate-phase10T.js",".js","1670","19/6/2026 10:22:23 AM","Validation"
"validate-phase10U-app-wiring-fix.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-app-wiring-fix\validation\validate-phase10U-app-wiring-fix.js",".js","2208","19/6/2026 11:19:42 AM","Validation"
"validate-phase10U.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10U-frontend-backend-connectivity-validator\validation\validate-phase10U.js",".js","2487","19/6/2026 11:12:41 AM","Validation"
"validate-phase10V-v2-fix.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-test-v2-fix\validation\validate-phase10V-v2-fix.js",".js","1181","19/6/2026 11:43:46 AM","Validation"
"phase10V-deployment-validation-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\reports\phase10V-deployment-validation-report.json",".json","305","19/6/2026 11:34:12 AM","Validation"
"validate-phase10V.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10V-frontend-smoke-testing\validation\validate-phase10V.js",".js","1873","19/6/2026 11:34:12 AM","Validation"
"npm-build-error.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\build-reports\npm-build-error.txt",".txt","0","19/6/2026 11:53:44 AM","Validation"
"npm-build-output.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\build-reports\npm-build-output.txt",".txt","422","19/6/2026 11:53:46 AM","Validation"
"PHASE10W-FRONTEND-BUILD-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\docs\PHASE10W-FRONTEND-BUILD-PROTOCOL.md",".md","914","19/6/2026 12:18:03 PM","Protocol"
"phase10W-frontend-build-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\reports\phase10W-frontend-build-report.json",".json","817","19/6/2026 12:18:02 PM","Validation"
"phase10W-prebuild-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\reports\phase10W-prebuild-report.json",".json","1343","19/6/2026 12:18:02 PM","Validation"
"validate-phase10W-final.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\validation\validate-phase10W-final.js",".js","2245","19/6/2026 12:18:02 PM","Validation"
"validate-phase10W-prebuild.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\validation\validate-phase10W-prebuild.js",".js","3231","19/6/2026 12:18:02 PM","Validation"
"phase10X0-validation-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\reports\phase10X0-validation-report.json",".json","2258","19/6/2026 12:30:07 PM","Validation"
"validate-phase10X0.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X0-deployment-readiness-baseline-audit\validation\validate-phase10X0.js",".js","1526","19/6/2026 12:30:04 PM","Validation"
"validate-phase10X1.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X1-deployment-readiness-centre\validation\validate-phase10X1.js",".js","2964","19/6/2026 1:00:18 PM","Validation"
"index.js.20260619_131931.bak","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\backups\index.js.20260619_131931.bak",".bak","5587","19/6/2026 1:18:09 PM","Validation"
"latest-environment-validation-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\dashboards\latest-environment-validation-report.json",".json","6319","19/6/2026 4:19:59 PM","Validation"
"PHASE10X2-ENVIRONMENT-VALIDATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\docs\PHASE10X2-ENVIRONMENT-VALIDATION.md",".md","921","19/6/2026 1:19:31 PM","Validation"
"phase10X2-environment-validation-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\reports\phase10X2-environment-validation-report.json",".json","1042","19/6/2026 1:19:42 PM","Validation"
