"FullName","Name","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\launch-dev.bat","launch-dev.bat","843","14/6/2026 4:28:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\patch-shutdown.ps1","patch-shutdown.ps1","863","14/6/2026 2:43:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\RUN-PHASE8A2.bat","RUN-PHASE8A2.bat","612","17/6/2026 4:47:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\safe-rbac-patch-approved.ps1","safe-rbac-patch-approved.ps1","2080","14/6/2026 6:10:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\start-safe.bat","start-safe.bat","416","14/6/2026 2:42:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backup\launch-dev-admin-before-terminal-labels.bat","launch-dev-admin-before-terminal-labels.bat","919","14/6/2026 4:30:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backup\START-L360-before-terminal-labels.bat","START-L360-before-terminal-labels.bat","817","14/6/2026 5:28:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLEANUP_QUARANTINE\launcher-confusion-cleanup\L360-COMMAND-CENTER.bat","L360-COMMAND-CENTER.bat","2281","17/6/2026 1:01:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLEANUP_QUARANTINE\launcher-confusion-cleanup\whereami-l360.bat","whereami-l360.bat","544","16/6/2026 8:34:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLEANUP_QUARANTINE\phase7-command-cleanup\dev-safe.bat","dev-safe.bat","180","14/6/2026 5:13:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLEANUP_QUARANTINE\phase7-command-cleanup\launch-dev-admin.bat","launch-dev-admin.bat","919","14/6/2026 4:30:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLEANUP_QUARANTINE\phase7-command-cleanup\START-L360.bat","START-L360.bat","1613","16/6/2026 8:33:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\enterprise\architecture\Phase10ZZ1_ArchitectureRecovery.ps1","Phase10ZZ1_ArchitectureRecovery.ps1","1732","20/6/2026 12:21:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\enterprise\architecture\ProductionRouteMap.ps1","ProductionRouteMap.ps1","725","20/6/2026 12:33:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\enterprise\governance\GenerateGovernanceManual.ps1","GenerateGovernanceManual.ps1","1005","20/6/2026 1:07:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\enterprise\inventory\AutomationInventory.ps1","AutomationInventory.ps1","617","20/6/2026 12:20:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\enterprise\inventory\DatabaseInventory.ps1","DatabaseInventory.ps1","623","20/6/2026 12:19:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\enterprise\inventory\Phase10ZZ_Discovery.ps1","Phase10ZZ_Discovery.ps1","969","20/6/2026 11:16:37 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\enterprise\inventory\RouteInventory.ps1","RouteInventory.ps1","521","20/6/2026 11:38:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\enterprise\operations\GenerateEnterpriseSOP.ps1","GenerateEnterpriseSOP.ps1","1905","20/6/2026 12:34:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_AI_DEVELOPMENT_WORKFLOW\05_POWERSHELL_AUTOMATION\L360_LOCAL_VERIFY.ps1","L360_LOCAL_VERIFY.ps1","652","24/6/2026 3:09:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\LITIGATION360_LIVE_DASHBOARD\FIX_AND_START_DASHBOARD.bat","FIX_AND_START_DASHBOARD.bat","1629","18/6/2026 7:07:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE_10_FINAL_CLOSEOUT_PRE_PHASE11\08_SCRIPT_COMMANDS\RUN_PHASE10_FINAL_CLOSEOUT_VALIDATOR.bat","RUN_PHASE10_FINAL_CLOSEOUT_VALIDATOR.bat","2652","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE_10A_AI_KNOWLEDGE_LEGAL_INTELLIGENCE\07_COURT_PORTAL_HUB\OPEN_COURT_PORTALS.bat","OPEN_COURT_PORTALS.bat","264","18/6/2026 6:48:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE_10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT\RUN_PHASE10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT.bat","RUN_PHASE10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT.bat","3902","21/6/2026 5:15:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK\PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK.ps1","PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK.ps1","23106","22/6/2026 10:11:51 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10A-HANDLER-REGISTRY-FINISHER.ps1","L360-PHASE10A-HANDLER-REGISTRY-FINISHER.ps1","11692","18/6/2026 6:13:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10B-UNIVERSAL-EVENT-BUS.ps1","L360-PHASE10B-UNIVERSAL-EVENT-BUS.ps1","12052","18/6/2026 6:41:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10C-NOTIFICATION-FRAMEWORK.ps1","L360-PHASE10C-NOTIFICATION-FRAMEWORK.ps1","14845","18/6/2026 6:59:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10D-WORKFLOW-AUTOMATION-ENGINE.ps1","L360-PHASE10D-WORKFLOW-AUTOMATION-ENGINE.ps1","19998","18/6/2026 7:13:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10E-DOCUMENT-LIFECYCLE-ENGINE.ps1","L360-PHASE10E-DOCUMENT-LIFECYCLE-ENGINE.ps1","24334","18/6/2026 7:34:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10F-COURT-OPERATIONS-ENGINE.ps1","L360-PHASE10F-COURT-OPERATIONS-ENGINE.ps1","23151","18/6/2026 7:47:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10G-MATTER-INTELLIGENCE-ENGINE.ps1","L360-PHASE10G-MATTER-INTELLIGENCE-ENGINE.ps1","22135","18/6/2026 8:31:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10H-EXECUTIVE-COMMAND-CENTRE.ps1","L360-PHASE10H-EXECUTIVE-COMMAND-CENTRE.ps1","14417","18/6/2026 9:05:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10I-LEGAL-OPERATIONS-ASSISTANT.ps1","L360-PHASE10I-LEGAL-OPERATIONS-ASSISTANT.ps1","17168","18/6/2026 9:12:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10J-PREDICTIVE-LITIGATION-ANALYTICS.ps1","L360-PHASE10J-PREDICTIVE-LITIGATION-ANALYTICS.ps1","19269","18/6/2026 9:53:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10K-COURT-NAVIGATION-INTELLIGENCE.ps1","L360-PHASE10K-COURT-NAVIGATION-INTELLIGENCE.ps1","20266","18/6/2026 10:05:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10K-PERKESO-INDUSTRIAL-COURT-PATCH.ps1","L360-PHASE10K-PERKESO-INDUSTRIAL-COURT-PATCH.ps1","9357","18/6/2026 10:13:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10L-COURT-REGISTRY-FIX.ps1","L360-PHASE10L-COURT-REGISTRY-FIX.ps1","7177","19/6/2026 12:50:03 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10L-MAPS-RESTORE.ps1","L360-PHASE10L-MAPS-RESTORE.ps1","13168","19/6/2026 12:27:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10M-AUTONOMOUS-OPERATIONS-ENGINE.ps1","L360-PHASE10M-AUTONOMOUS-OPERATIONS-ENGINE.ps1","23268","18/6/2026 10:47:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10N-ENTERPRISE-GOVERNANCE-ENGINE.ps1","L360-PHASE10N-ENTERPRISE-GOVERNANCE-ENGINE.ps1","23421","19/6/2026 12:04:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10O-ENTERPRISE-HARDENING.ps1","L360-PHASE10O-ENTERPRISE-HARDENING.ps1","17396","19/6/2026 1:06:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10O-HARDENING-PATH-FIX.ps1","L360-PHASE10O-HARDENING-PATH-FIX.ps1","4093","19/6/2026 1:16:20 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10P-BACKUP-RECOVERY-DISASTER-READINESS.ps1","L360-PHASE10P-BACKUP-RECOVERY-DISASTER-READINESS.ps1","15230","19/6/2026 1:27:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Q-ENTERPRISE-MONITORING.ps1","L360-PHASE10Q-ENTERPRISE-MONITORING.ps1","21940","19/6/2026 7:51:03 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10R-PERFORMANCE-OPTIMIZATION.ps1","L360-PHASE10R-PERFORMANCE-OPTIMIZATION.ps1","14072","19/6/2026 8:41:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10S-FRONTEND-DASHBOARD-V2-FIX.ps1","L360-PHASE10S-FRONTEND-DASHBOARD-V2-FIX.ps1","10898","19/6/2026 9:54:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10S-FRONTEND-OPERATIONS-DASHBOARD.ps1","L360-PHASE10S-FRONTEND-OPERATIONS-DASHBOARD.ps1","12657","19/6/2026 9:25:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10T-FRONTEND-APP-INTEGRATION.ps1","L360-PHASE10T-FRONTEND-APP-INTEGRATION.ps1","6072","19/6/2026 10:22:17 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10U-APP-WIRING-FIX.ps1","L360-PHASE10U-APP-WIRING-FIX.ps1","6200","19/6/2026 11:19:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10U-FRONTEND-BACKEND-CONNECTIVITY.ps1","L360-PHASE10U-FRONTEND-BACKEND-CONNECTIVITY.ps1","12708","19/6/2026 11:12:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10V-FRONTEND-SMOKE-TESTING.ps1","L360-PHASE10V-FRONTEND-SMOKE-TESTING.ps1","9728","19/6/2026 11:31:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10V-SMOKE-TEST-V2-FIX.ps1","L360-PHASE10V-SMOKE-TEST-V2-FIX.ps1","7734","19/6/2026 11:43:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1","L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1","9041","19/6/2026 11:52:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10X-GUI-REPLACEMENT.ps1","L360-PHASE10X-GUI-REPLACEMENT.ps1","10608","19/6/2026 12:26:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10X1-DEPLOYMENT-READINESS-CENTRE.ps1","L360-PHASE10X1-DEPLOYMENT-READINESS-CENTRE.ps1","17380","19/6/2026 12:59:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1","L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1","19606","19/6/2026 1:19:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10X3-RELEASE-VALIDATOR.ps1","L360-PHASE10X3-RELEASE-VALIDATOR.ps1","16519","19/6/2026 1:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.ps1","L360-PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.ps1","22902","19/6/2026 2:02:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10X4-DEPLOYMENT-SCORING-ENGINE.ps1","L360-PHASE10X4-DEPLOYMENT-SCORING-ENGINE.ps1","19326","19/6/2026 2:12:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.ps1","L360-PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.ps1","16807","19/6/2026 2:35:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10X6-DEPLOYMENT-GATEKEEPER.ps1","L360-PHASE10X6-DEPLOYMENT-GATEKEEPER.ps1","21156","19/6/2026 3:08:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10X7-MASTER-GOVERNANCE-DOCS.ps1","L360-PHASE10X7-MASTER-GOVERNANCE-DOCS.ps1","16319","19/6/2026 3:28:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Y-GUI-STABILISATION.ps1","L360-PHASE10Y-GUI-STABILISATION.ps1","3614","19/6/2026 12:32:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1","L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1","29844","19/6/2026 3:50:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1","L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1","18784","19/6/2026 5:50:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1","L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1","23990","19/6/2026 4:16:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1","L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1","37279","19/6/2026 5:02:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1","L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1","26120","19/6/2026 5:04:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1","L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1","26646","19/6/2026 5:17:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1","L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1","26638","19/6/2026 5:14:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase-scripts\phase11\L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1","L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1","17378","19/6/2026 5:23:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PROJECT_CONTROL_CENTRE\12_ENTERPRISE_DISCOVERY_ENGINE\scripts\L360_ENTERPRISE_DISCOVERY_ENGINE.ps1","L360_ENTERPRISE_DISCOVERY_ENGINE.ps1","1770","25/6/2026 9:11:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PROJECT_CONTROL_CENTRE\13_ENTERPRISE_REGISTRY\scripts\L360_ENTERPRISE_REGISTRY_GENERATOR.ps1","L360_ENTERPRISE_REGISTRY_GENERATOR.ps1","3814","25/6/2026 6:39:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\master-system\RUN-LIVE-STATUS-SNAPSHOT.ps1","RUN-LIVE-STATUS-SNAPSHOT.ps1","758","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\master-system\RUN-MASTER-AUDIT.ps1","RUN-MASTER-AUDIT.ps1","1154","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\monitoring\live_monitor.bat","live_monitor.bat","501","18/6/2026 8:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\phase-09-5\health-check-phase-09-5.bat","health-check-phase-09-5.bat","657","18/6/2026 9:30:01 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\phase-09-5\safe-housekeeping-scan.bat","safe-housekeeping-scan.bat","3056","18/6/2026 9:45:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\testing\run_basic_checks.bat","run_basic_checks.bat","399","18/6/2026 8:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\BUILD-FRONTEND.bat","BUILD-FRONTEND.bat","124","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\CHECK-BACKEND-HEALTH.bat","CHECK-BACKEND-HEALTH.bat","280","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\DAILY-START-BACKEND.bat","DAILY-START-BACKEND.bat","200","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\DEPLOY-PHASE-10ZG.ps1","DEPLOY-PHASE-10ZG.ps1","2767","19/6/2026 5:39:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\install-ai-prompts-and-safety-policy.bat","install-ai-prompts-and-safety-policy.bat","11270","14/6/2026 5:55:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\ROLLBACK-PHASE-10ZF.bat","ROLLBACK-PHASE-10ZF.bat","708","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\ROLLBACK-PHASE-10ZG.bat","ROLLBACK-PHASE-10ZG.bat","373","19/6/2026 5:39:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\START-BACKEND-SAFE.bat","START-BACKEND-SAFE.bat","411","19/6/2026 1:15:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\START-BACKEND.bat","START-BACKEND.bat","119","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\START-FRONTEND.bat","START-FRONTEND.bat","122","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\STOP-ALL-NODE-SERVERS.bat","STOP-ALL-NODE-SERVERS.bat","44","19/6/2026 4:46:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\VERIFY-PHASE-10ZF.bat","VERIFY-PHASE-10ZF.bat","3966","19/6/2026 4:39:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scripts\VERIFY-PHASE-10ZG.bat","VERIFY-PHASE-10ZG.bat","1070","19/6/2026 5:19:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\commercialisation\VERIFY-PHASE-10ZZD-COMMERCIALISATION.ps1","VERIFY-PHASE-10ZZD-COMMERCIALISATION.ps1","2080","20/6/2026 8:22:32 PM"
